#V3.30.11.00-safe;_2018_03_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#This is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_observed data: 
1892 #_styr
2014 #_endyr
1 #_nseas
12 #_months/season
4 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
40 #_Nages=accumulator age
1 #_N_areas
5 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3 1007 1 1 0 Survey1
 3 1007 1 1 0 Survey2 
 3 1007 1 1 0 Survey3 
 3 1007 1 1 0 DeplSurvey  
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
-999 1 1 0 0.05
1892	1	1	5.79	0.05
1893	1	1	5.79	0.05
1894	1	1	5.79	0.05
1895	1	1	1.49	0.05
1896	1	1	0.36	0.05
1897	1	1	0.37	0.05
1898	1	1	0.21	0.05
1899	1	1	0.35	0.05
1900	1	1	0.49	0.05
1901	1	1	0.64	0.05
1902	1	1	0.78	0.05
1903	1	1	0.92	0.05
1904	1	1	1.07	0.05
1905	1	1	1.21	0.05
1906	1	1	1.35	0.05
1907	1	1	1.49	0.05
1908	1	1	1.64	0.05
1909	1	1	1.78	0.05
1910	1	1	1.92	0.05
1911	1	1	2.07	0.05
1912	1	1	2.21	0.05
1913	1	1	2.35	0.05
1914	1	1	2.5	0.05
1915	1	1	2.64	0.05
1916	1	1	76.48	0.05
1917	1	1	120.33	0.05
1918	1	1	125.38	0.05
1919	1	1	80.21	0.05
1920	1	1	84.66	0.05
1921	1	1	73.49	0.05
1922	1	1	67.88	0.05
1923	1	1	80.87	0.05
1924	1	1	84.44	0.05
1925	1	1	97.4	0.05
1926	1	1	128.89	0.05
1927	1	1	116.16	0.05
1928	1	1	116.85	0.05
1929	1	1	132.18	0.05
1930	1	1	142.46	0.05
1931	1	1	162.68	0.05
1932	1	1	121.06	0.05
1933	1	1	111.14	0.05
1934	1	1	110.27	0.05
1935	1	1	130.56	0.05
1936	1	1	108.4	0.05
1937	1	1	119.44	0.05
1938	1	1	119.36	0.05
1939	1	1	135.43	0.05
1940	1	1	219.01	0.05
1941	1	1	258.1	0.05
1942	1	1	398.42	0.05
1943	1	1	1294.08	0.05
1944	1	1	2049.21	0.05
1945	1	1	4186.7	0.05
1946	1	1	2724.34	0.05
1947	1	1	1472.66	0.05
1948	1	1	1407.61	0.05
1949	1	1	1330.5	0.05
1950	1	1	1332.9	0.05
1951	1	1	1221.65	0.05
1952	1	1	1149.2	0.05
1953	1	1	952.79	0.05
1954	1	1	1164.51	0.05
1955	1	1	1162.97	0.05
1956	1	1	1537.23	0.05
1957	1	1	1565.51	0.05
1958	1	1	1293.13	0.05
1959	1	1	1340.65	0.05
1960	1	1	1455.65	0.05
1961	1	1	1361.29	0.05
1962	1	1	1640.93	0.05
1963	1	1	1108.37	0.05
1964	1	1	1345.12	0.05
1965	1	1	1481.96	0.05
1966	1	1	3343.14	0.05
1967	1	1	1508.06	0.05
1968	1	1	2420.15	0.05
1969	1	1	1228.45	0.05
1970	1	1	1553.36	0.05
1971	1	1	2013.78	0.05
1972	1	1	1921.2	0.05
1973	1	1	2773.57	0.05
1974	1	1	2303.31	0.05
1975	1	1	2030.38	0.05
1976	1	1	1741.82	0.05
1977	1	1	1833.24	0.05
1978	1	1	4314.84	0.05
1979	1	1	2885.04	0.05
1980	1	1	4560.45	0.05
1981	1	1	3575.42	0.05
1982	1	1	5652.23	0.05
1983	1	1	5268.65	0.05
1984	1	1	2777.4	0.05
1985	1	1	3061.99	0.05
1986	1	1	2653.54	0.05
1987	1	1	3244.72	0.05
1988	1	1	3147.07	0.05
1989	1	1	3427.41	0.05
1990	1	1	2900.01	0.05
1991	1	1	3323.33	0.05
1992	1	1	2983.75	0.05
1993	1	1	2317.33	0.05
1994	1	1	1242.82	0.05
1995	1	1	1214.94	0.05
1996	1	1	1555.11	0.05
1997	1	1	1485.71	0.05
1998	1	1	1488.56	0.05
1999	1	1	900.6	0.05
2000	1	1	223.72	0.05
2001	1	1	148.08	0.05
2002	1	1	94.33	0.05
2003	1	1	61.24	0.05
2004	1	1	49.99	0.05
2005	1	1	57.56	0.05
2006	1	1	53.63	0.05
2007	1	1	47.05	0.05
2008	1	1	36.81	0.05
2009	1	1	47.3	0.05
2010	1	1	44.36	0.05
2011	1	1	60.06	0.05
2012	1	1	34.15	0.05
2013	1	1	35.79	0.05
2014	1	1	41.61	0.05
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1  0 1 # Fishery
2 1  0 1 # Survey1
3 1  0 1 # Survey2
4 1  0 1 # Survey3
5 34 0 1 # DeplSurvey
#_yr month fleet obs stderr
# Survey 1
1980	1	2	11737.2	0.3255
1983	1	2	19239.4	0.2798
1986	1	2	12211.1	0.2926
1989	1	2	9298.1	0.3195
1992	1	2	5446.6	0.3447
# Survey 2
1995	1	3	3150.9	0.3799
1998	1	3	4515.0	0.3292
2001	1	3	7057.2	0.3388
2004	1	3	7793.5	0.3422
# Survey 3
2003	1	4	18808.19693	0.341827408
2004	1	4	13370.30337	0.365673644
2005	1	4	19565.40426	0.322835441
2006	1	4	10068.32131	0.378651581
2007	1	4	12063.15075	0.332885349
2008	1	4	14460.81312	0.370153901
2009	1	4	8483.042272	0.363288499
2010	1	4	15512.3968	0.343972379
2011	1	4	13170.63384	0.334806675
2012	1	4	14574.9851	0.320479102
2013	1	4	12039.87178	0.337602426
2014	1	4	22551.04974	0.311197139
# Depletion Survey
1918 1 5 1 0.001
2000 1 5 0.20 0.001 #FinalDepl
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
30 # number of population size bins 
 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
-1 0.001 0 0 0 0 0.001 #_fleet:1_Fishery
-1 0.001 0 0 0 0 0.001 #_fleet:2_Survey1
-1 0.001 0 0 0 0 0.001 #_fleet:3_Survey2
-1 0.001 0 0 0 0 0.001 #_fleet:4_Survey3
-1 0.001 0 0 0 0 0.001 #_fleet:5_Depl
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
28 #_N_LengthBins; then enter lower edge of each length bin
 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66
#_yr month fleet sex part Nsamp datavector(female-male)
# Discard - WCGOP Fishery (trawl only)
# year	month	fleet	gender	partition	nSamps	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F21	F22	F23	F24	F25	F26	F27	F28	F29	F30	F31	F32	F33	F34	F35	F36	F37	F38	F39	F40	F41	F42	F43	F44	F45	F46	F47	M11	M12	M13	M14	M15	M16	M17	M18	M19	M20	M21	M22	M23	M24	M25	M26	M27	M28	M29	M30	M31	M32	M33	M34	M35	M36	M37	M38	M39	M40	M41	M42	M43	M44	M45	M46	M47
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
# Large sections of lengths had negative sample size in the previous model and have been omitted above
#
35	#_N_age_bins																																																											
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35																									
1 #_N_ageerror_definitions
# 
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5	26.5	27.5	28.5	29.5	30.5	31.5	32.5	33.5	34.5	35.5	36.5	37.5	38.5	39.5	40.5
0.137017	0.137017	0.274033	0.41105	0.548066	0.685083	0.822099	0.959116	1.09613	1.23315	1.37017	1.50718	1.6442	1.78121	1.91823	2.05525	2.19226	2.32928	2.4663	2.60331	2.74033	2.87735	3.01436	3.15138	3.2884	3.42541	3.56243	3.69945	3.83646	3.97348	4.1105	4.24751	4.38453	4.52154	4.65856	4.79558	4.93259	5.06961	5.20663	5.34364	5.48066
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
